=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.11.16 08:04:17 =~=~=~=~=~=~=~=~=~=~=~=
Using username "cseadmin".
Last unsuccessful login: Sat Nov 16 08:02:49 PST 2019 on ssh from 169.2.108.102
Last login: Sat Nov 16 08:03:08 PST 2019 on ssh from 169.2.108.102
*******************************************************************************
*                                                                             *
*                                                                             *
*  Welcome to AIX Version 7.1!                                                *
*                                                                             *
*                                                                             *
*  Please see the README file in /usr/lpp/bos for information pertinent to    *
*  this release of the AIX Operating System.                                  *
*                                                                             *
*                                                                             *
*******************************************************************************
ankcseprda01[/home/cseadmin]$ df /cse
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/cse_lv      7340032    711488   91%     9640     2% /cse
ankcseprda01[/home/cseadmin]$ cd /cse
ankcseprda01[/cse]$ ls
admin                            epagent                          introscopeAgent801               properties
aix53_upgrade_backup_marker.txt  epagent801                       introscopeAgent95                reporting
batch                            epagent824                       introscopeAgent971               selfservice
bin                              finalist                         lib                              wily
centralprint_daemon              forms                            lost+found
centralpro_daemon                introscopeAgent                  online
ankcseprda01[/cse]$ df u -m | sort -n|tail
du: ./lost+found: The file access permissions do not allow the specified action.
du: ./batch/PROD01_Batch_AP031_01/logs/archive: The file access permissions do not allow the specified action.
du: ./batch/PROD01_Batch_Cluster_1/job_datA: The file access permissions do not allow the specified action.
du: ./batch/archive: The file access permissions do not allow the specified action.
du: ./wily/data: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_IF_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_IF_Online_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_02/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_03/archive: The file access permissions do not allow the specified action.
12482.18        ./batch/PROD01_Batch_Cluster_1/job_data/CDX-200-DS02
12482.18        ./batch/PROD01_Batch_Cluster_1/job_data/CDX-200-DS02/output
14628.09        ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS05
14628.09        ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS05/output
108128.14       ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS03
108128.14       ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS03/output
176194.56       ./batch/PROD01_Batch_Cluster_1/job_data
176253.67       ./batch/PROD01_Batch_Cluster_1
176492.36       ./batch
178532.11       .
ankcseprda01[/cse]$ cd ./batch/PROD01 _Batch _Cluster _1/job _data
ankcseprda01[/cse/batch/PROD01_Batch_Cluster_1/job_data]$ ls
ADJ-001-FT01     CDX-020-FT08     CDX-049-FM12     CDX-607-FM01     ENF-631-DS01     EST-740-DS01     LOC-045-DS04     OBL-039-FT02     PRM-040-FM01
-rw-rw-r--    1 wasadmin cseadmin        113 Aug 26 18:18 FinalistVolAssessment.log.2019-08-26
-rw-rw-r--    1 wasadmin cseadmin        110 Aug 28 07:03 FinalistVolAssessment.log.2019-08-27
-rw-rw-r--    1 wasadmin cseadmin        112 Aug 29 07:01 FinalistVolAssessment.log.2019-08-28
-rw-rw-r--    1 wasadmin cseadmin        111 Aug 30 06:59 FinalistVolAssessment.log.2019-08-29
-rw-rw-r--    1 wasadmin cseadmin        114 Aug 31 04:56 FinalistVolAssessment.log.2019-08-30
-rw-rw-r--    1 wasadmin cseadmin        111 Aug 31 11:01 FinalistVolAssessment.log.2019-08-31
-rw-rw-r--    1 wasadmin cseadmin        113 Sep 01 00:22 FinalistVolAssessment.log.2019-09-01
-rw-rw-r--    1 wasadmin cseadmin        115 Sep 02 14:31 FinalistVolAssessment.log.2019-09-02
-rw-rw-r--    1 wasadmin cseadmin        115 Sep 03 11:30 FinalistVolAssessment.log.2019-09-03
-rw-rw-r--    1 wasadmin cseadmin        113 Sep 04 04:56 FinalistVolAssessment.log.2019-09-04
-rw-rw-r--    1 wasadmin cseadmin        335 Sep 05 04:56 FinalistVolAssessment.log.2019-09-05
-rw-rw-r--    1 wasadmin cseadmin        115 Sep 06 04:57 FinalistVolAssessment.log.2019-09-06
-rw-rw-r--    1 wasadmin cseadmin        110 Sep 24 07:04 FinalistVolAssessment.log.2019-09-07
-rw-rw-r--    1 wasadmin cseadmin        109 Sep 25 06:19 FinalistVolAssessment.log.2019-09-24
-rw-rw-r--    1 wasadmin cseadmin        109 Sep 26 07:02 FinalistVolAssessment.log.2019-09-25
-rw-rw-r--    1 wasadmin cseadmin        111 Sep 27 06:49 FinalistVolAssessment.log.2019-09-26
-rw-rw-r--    1 wasadmin cseadmin        110 Sep 28 08:19 FinalistVolAssessment.log.2019-09-27
-rw-rw-r--    1 wasadmin cseadmin        113 Oct 01 04:57 FinalistVolAssessment.log.2019-09-28
-rw-rw-r--    1 wasadmin cseadmin        223 Sep 30 21:05 FinalistVolAssessment.log.2019-09-30
-rw-rw-r--    1 wasadmin cseadmin        116 Oct 02 05:01 FinalistVolAssessment.log.2019-10-01
-rw-rw-r--    1 wasadmin cseadmin        116 Oct 03 00:00 FinalistVolAssessment.log.2019-10-02
-rw-rw-r--    1 wasadmin cseadmin        116 Oct 04 04:57 FinalistVolAssessment.log.2019-10-03
-rw-rw-r--    1 wasadmin cseadmin        116 Oct 05 04:56 FinalistVolAssessment.log.2019-10-04
-rw-rw-r--    1 wasadmin cseadmin        112 Oct 05 13:58 FinalistVolAssessment.log.2019-10-05
-rw-rw-r--    1 wasadmin cseadmin        108 Oct 06 13:18 FinalistVolAssessment.log.2019-10-06
-rw-rw-r--    1 wasadmin cseadmin        113 Oct 08 05:20 FinalistVolAssessment.log.2019-10-07
-rw-rw-r--    1 wasadmin cseadmin        112 Oct 09 07:03 FinalistVolAssessment.log.2019-10-08
-rw-rw-r--    1 wasadmin cseadmin        112 Oct 10 06:46 FinalistVolAssessment.log.2019-10-09
-rw-rw-r--    1 wasadmin cseadmin        114 Oct 11 03:01 FinalistVolAssessment.log.2019-10-10
-rw-rw-r--    1 wasadmin cseadmin        115 Oct 12 00:00 FinalistVolAssessment.log.2019-10-11
-rw-rw-r--    1 wasadmin cseadmin        111 Oct 14 06:39 FinalistVolAssessment.log.2019-10-12
-rw-rw-r--    1 wasadmin cseadmin        114 Oct 15 04:57 FinalistVolAssessment.log.2019-10-14
-rw-rw-r--    1 wasadmin cseadmin        114 Oct 16 04:56 FinalistVolAssessment.log.2019-10-15
-rw-rw-r--    1 wasadmin cseadmin        114 Oct 17 04:57 FinalistVolAssessment.log.2019-10-16
-rw-rw-r--    1 wasadmin cseadmin        115 Oct 18 04:56 FinalistVolAssessment.log.2019-10-17
-rw-rw-r--    1 wasadmin cseadmin        116 Oct 19 06:30 FinalistVolAssessment.log.2019-10-18
-rw-rw-r--    1 wasadmin cseadmin        110 Oct 22 06:25 FinalistVolAssessment.log.2019-10-19
-rw-rw-r--    1 wasadmin cseadmin        106 Oct 21 07:05 FinalistVolAssessment.log.2019-10-20
-rw-rw-r--    1 wasadmin cseadmin        109 Oct 22 06:17 FinalistVolAssessment.log.2019-10-21
-rw-rw-r--    1 wasadmin cseadmin        109 Oct 23 06:30 FinalistVolAssessment.log.2019-10-22
-rw-rw-r--    1 wasadmin cseadmin        110 Oct 24 06:56 FinalistVolAssessment.log.2019-10-23
-rw-rw-r--    1 wasadmin cseadmin        110 Oct 25 06:54 FinalistVolAssessment.log.2019-10-24
-rw-rw-r--    1 wasadmin cseadmin        109 Oct 26 08:12 FinalistVolAssessment.log.2019-10-25
drwxr-sr-x    2 wasadmin cseadmin        512 May 09 2010  PROD01_Batch_AP031_01
drwxr-sr-x    2 wasadmin cseadmin        512 May 09 2010  PROD01_Batch_AP031_02
drwxr-sr-x    3 wasadmin cseadmin       1024 Apr 22 2019  PROD01_IF_AP031_01
drwxr-sr-x    3 wasadmin cseadmin       1024 Nov 12 13:23 PROD01_IF_Online_AP031_01
drwxrwsr-x    3 cseadmin cseadmin       1024 Nov 16 08:19 PROD01_Online_AP031_01
drwxrwsr-x    3 cseadmin cseadmin       1024 Nov 14 10:30 PROD01_Online_AP031_02
drwxr-sr-x    3 wasadmin cseadmin       1024 Nov 08 10:18 PROD01_Online_AP031_03
-rw-rw-r--    1 wasadmin cseadmin          0 Jan 11 2012  arch500.log
drwxr-sr-x    2 wasadmin cseadmin      56832 Nov 16 00:01 archive
-rw-rw-r--    1 wasadmin cseadmin          0 Sep 18 2016  threadID.log
ankcseprda01[/cse/online/logs]$ tar -czf ContentManagerAPILog _dklog.log.tar.gz ContentManagerAPILog _dklog.log
tar: Not a recognized flag: z
Usage: tar -{c|r|t|u|x} [ -BdDEFhilmopRUsvwZ ] [ -Number ] [ -f TarFil e ]
           [ -b Blocks ] [ -S [ Feet ] | [ Feet@Density ] | [ Blocksb ] ]
           [ -L InputList ] [-X ExcludeFile] [ -N Blocks ] [ -C Directory ] File ...
Usage: tar {c|r|t|u|x} [ bBdDEfFhilLXmNopRsSUvwZ[0-9] ] ]
           [ Blocks ] [ TarFile ] [ InputList ] [ ExcludeFile ] 
           [ [ Feet ] | [ Feet@Density ] | [ Blocksb ] ] [-C Directory ] File ...
ankcseprda01[/cse/online/logs]$ tar -czf ContentManagerAPILog _dklog.log.tar.gz ContentManagerAPILog _dklog.logtar -cf ContentManagerAPILog _dklog.log.tar.gz ContentManagerAPILog _dklog.log f ContentManagerAPILog _dklog.log.tar.z ContentManagerAPILog _dklog.log  ContentManagerAPILog _dklog.log  ContentManagerAPILog _dklog.log 
ankcseprda01[/cse/online/logs]$ gzip
gzip: compressed data not written to a terminal. Use -f to force compression.
For help, type: gzip -h
ankcseprda01[/cse/online/logs]$ gzip -h
Usage: gzip [OPTION]... [FILE]...
Compress or uncompress FILEs (by default, compress FILES in-place).

Mandatory arguments to long options are mandatory for short options too.

  -c, --stdout      write on standard output, keep original files unchanged
  -d, --decompress  decompress
  -f, --force       force overwrite of output file and compress links
  -h, --help        give this help
  -k, --keep        keep (don't delete) input files
  -l, --list        list compressed file contents
  -L, --license     display software license
  -n, --no-name     do not save or restore the original name and time stamp
  -N, --name        save or restore the original name and time stamp
  -q, --quiet       suppress all warnings
  -r, --recursive   operate recursively on directories
  -S, --suffix=SUF  use suffix SUF on compressed files
  -t, --test        test compressed file integrity
  -v, --verbose     verbose mode
  -V, --version     display version number
  -1, --fast        compress faster
  -9, --best        compress better

With no FILE, or when FILE is -, read standard input.

Report bugs to <bug-gzip@gnu.org>.
ankcseprda01[/cse/online/logs]$ gzip -9 ContentManagerAPILog _dklog.log
ankcseprda01[/cse/online/logs]$ ls -la
total 43488
drwxrwsr-x   10 cseadmin cseadmin      10240 Nov 16 08:23 .
drwxrwsr-x    4 cseadmin cseadmin        512 Sep 16 2018  ..
-rw-rw-r--    1 wasadmin cseadmin     426318 Oct 20 12:45 ContentManagerAPILog_dklog.log.gz
-rw-rw-r--    1 wasadmin cseadmin   20981621 Oct 26 2013  ContentManagerAPILog_dklog.log.sav1
-rw-rw-r--    1 wasadmin cseadmin        111 Oct 26 15:25 FinalistVolAssessment.log
-rw-rw-r--    1 wasadmin cseadmin        112 Feb 27 2019  FinalistVolAssessment.log.2019-02-26
-rw-rw-r--    1 wasadmin cseadmin        111 Feb 28 2019  FinalistVolAssessment.log.2019-02-27
-rw-rw-r--    1 wasadmin cseadmin        111 Mar 01 2019  FinalistVolAssessment.log.2019-02-28
-rw-rw-r--    1 wasadmin cseadmin        112 Mar 02 2019  FinalistVolAssessment.log.2019-03-01
-rw-rw-r--    1 wasadmin cseadmin        111 Mar 03 2019  FinalistVolAssessment.log.2019-03-02
-rw-rw-r--    1 wasadmin cseadmin        109 Mar 04 2019  FinalistVolAssessment.log.2019-03-03
-rw-rw-r--    1 wasadmin cseadmin        112 Mar 05 2019  FinalistVolAssessment.log.2019-03-04
-rw-rw-r--    1 wasadmin cseadmin        112 Mar 06 2019  FinalistVolAssessment.log.2019-03-05
-rw-rw-r--    1 wasadmin cseadmin        111 Mar 08 2019  FinalistVolAssessment.log.2019-03-06
-rw-rw-r--    1 wasadmin cseadmin        114 Mar 08 2019  FinalistVolAssessment.log.2019-03-07
-rw-rw-r--    1 wasadmin cseadmin        111 Mar 09 2019  FinalistVolAssessment.log.2019-03-08
-rw-rw-r--    1 wasadmin cseadmin        109 Mar 09 2019  FinalistVolAssessment.log.2019-03-09
-rw-rw-r--    1 wasadmin cseadmin        224 Mar 11 2019  FinalistVolAssessment.log.2019-03-11
-rw-rw-r--    1 wasadmin cseadmin        113 Mar 12 2019  FinalistVolAssessment.log.2019-03-12
-rw-rw-r--    1 wasadmin cseadmin        114 Mar 13 2019  FinalistVolAssessment.log.2019-03-13
-rw-rw-r--    1 wasadmin cseadmin        114 Mar 14 2019  FinalistVolAssessment.log.2019-03-14
-rw-rw-r--    1 wasadmin cseadmin        109 Mar 19 2019  FinalistVolAssessment.log.2019-03-15
-rw-rw-r--    1 wasadmin cseadmin        112 Mar 18 2019  FinalistVolAssessment.log.2019-03-18
-rw-rw-r--    1 wasadmin cseadmin        110 Mar 20 2019  FinalistVolAssessment.log.2019-03-19
-rw-rw-r--    1 wasadmin cseadmin        112 Mar 21 2019  FinalistVolAssessment.log.2019-03-20
-rw-rw-r--    1 wasadmin cseadmin        111 Mar 22 2019  FinalistVolAssessment.log.2019-03-21
-rw-rw-r--    1 wasadmin cseadmin        109 Mar 26 2019  FinalistVolAssessment.log.2019-03-22
-rw-rw-r--    1 wasadmin cseadmin        110 Mar 23 2019  FinalistVolAssessment.log.2019-03-23
-rw-rw-r--    1 wasadmin cseadmin        114 Mar 24 2019  FinalistVolAssessment.log.2019-03-24
-rw-rw-r--    1 wasadmin cseadmin        113 Mar 25 2019  FinalistVolAssessment.log.2019-03-25
-rw-rw-r--    1 wasadmin cseadmin        109 Mar 27 2019  FinalistVolAssessment.log.2019-03-26
-rw-rw-r--    1 wasadmin cseadmin        109 Mar 28 2019  FinalistVolAssessment.log.2019-03-27
-rw-rw-r--    1 wasadmin cseadmin        111 Mar 29 2019  FinalistVolAssessment.log.2019-03-28
-rw-rw-r--    1 wasadmin cseadmin        111 Mar 30 2019  FinalistVolAssessment.log.2019-03-29
-rw-rw-r--    1 wasadmin cseadmin        223 Apr 01 2019  FinalistVolAssessment.log.2019-03-30
-rw-rw-r--    1 wasadmin cseadmin        110 Apr 02 2019  FinalistVolAssessment.log.2019-04-01
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 03 2019  FinalistVolAssessment.log.2019-04-02
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 04 2019  FinalistVolAssessment.log.2019-04-03
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 05 2019  FinalistVolAssessment.log.2019-04-04
-rw-rw-r--    1 wasadmin cseadmin        114 Apr 06 2019  FinalistVolAssessment.log.2019-04-05
-rw-rw-r--    1 wasadmin cseadmin        109 Apr 07 2019  FinalistVolAssessment.log.2019-04-06
-rw-rw-r--    1 wasadmin cseadmin        108 Apr 08 2019  FinalistVolAssessment.log.2019-04-07
-rw-rw-r--    1 wasadmin cseadmin        114 Apr 09 2019  FinalistVolAssessment.log.2019-04-08
-rw-rw-r--    1 wasadmin cseadmin        114 Apr 10 2019  FinalistVolAssessment.log.2019-04-09
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 11 2019  FinalistVolAssessment.log.2019-04-10
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 12 2019  FinalistVolAssessment.log.2019-04-11
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 13 2019  FinalistVolAssessment.log.2019-04-12
-rw-rw-r--    1 wasadmin cseadmin        111 Apr 13 2019  FinalistVolAssessment.log.2019-04-13
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 14 2019  FinalistVolAssessment.log.2019-04-14
-rw-rw-r--    1 wasadmin cseadmin        113 Apr 15 2019  FinalistVolAssessment.log.2019-04-15
-rw-rw-r--    1 wasadmin cseadmin        114 Apr 16 2019  FinalistVolAssessment.log.2019-04-16
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 17 2019  FinalistVolAssessment.log.2019-04-17
-rw-rw-r--    1 wasadmin cseadmin        115 Apr 18 2019  FinalistVolAssessment.log.2019-04-18
-rw-rw-r--    1 wasadmin cseadmin        225 Apr 19 2019  FinalistVolAssessment.log.2019-04-19
-rw-rw-r--    1 wasadmin cseadmin        111 Apr 23 2019  FinalistVolAssessment.log.2019-04-20
-rw-rw-r--    1 wasadmin cseadmin        111 Apr 21 2019  FinalistVolAssessment.log.2019-04-21
-rw-rw-r--    1 wasadmin cseadmin        113 Apr 22 2019  FinalistVolAssessment.log.2019-04-22
-rw-rw-r--    1 wasadmin cseadmin        109 Apr 24 2019  FinalistVolAssessment.log.2019-04-23
-rw-rw-r--    1 wasadmin cseadmin        111 Apr 25 2019  FinalistVolAssessment.log.2019-04-24
-rw-rw-r--    1 wasadmin cseadmin        111 Apr 26 2019  FinalistVolAssessment.log.2019-04-25
-rw-rw-r--    1 wasadmin cseadmin        109 Apr 30 2019  FinalistVolAssessment.log.2019-04-26
-rw-rw-r--    1 wasadmin cseadmin        224 Apr 29 2019  FinalistVolAssessment.log.2019-04-29
-rw-rw-r--    1 wasadmin cseadmin        110 May 01 2019  FinalistVolAssessment.log.2019-04-30
-rw-rw-r--    1 wasadmin cseadmin        110 May 02 2019  FinalistVolAssessment.log.2019-05-01
-rw-rw-r--    1 wasadmin cseadmin        110 May 03 2019  FinalistVolAssessment.log.2019-05-02
-rw-rw-r--    1 wasadmin cseadmin        110 May 04 2019  FinalistVolAssessment.log.2019-05-03
-rw-rw-r--    1 wasadmin cseadmin        110 May 04 2019  FinalistVolAssessment.log.2019-05-04
-rw-rw-r--    1 wasadmin cseadmin        108 May 05 2019  FinalistVolAssessment.log.2019-05-05
-rw-rw-r--    1 wasadmin cseadmin        109 May 06 2019  FinalistVolAssessment.log.2019-05-06
-rw-rw-r--    1 wasadmin cseadmin        110 May 07 2019  FinalistVolAssessment.log.2019-05-07
-rw-rw-r--    1 wasadmin cseadmin        111 May 08 2019  FinalistVolAssessment.log.2019-05-08
-rw-rw-r--    1 wasadmin cseadmin        110 May 09 2019  FinalistVolAssessment.log.2019-05-09
-rw-rw-r--    1 wasadmin cseadmin        110 May 10 2019  FinalistVolAssessment.log.2019-05-10
-rw-rw-r--    1 wasadmin cseadmin        110 May 14 2019  FinalistVolAssessment.log.2019-05-11
-rw-rw-r--    1 wasadmin cseadmin        112 May 13 2019  FinalistVolAssessment.log.2019-05-13
-rw-rw-r--    1 wasadmin cseadmin        109 May 15 2019  FinalistVolAssessment.log.2019-05-14
-rw-rw-r--    1 wasadmin cseadmin        109 May 16 2019  FinalistVolAssessment.log.2019-05-15
-rw-rw-r--    1 wasadmin cseadmin        114 May 17 2019  FinalistVolAssessment.log.2019-05-16
-rw-rw-r--    1 wasadmin cseadmin        111 May 18 2019  FinalistVolAssessment.log.2019-05-17
-rw-rw-r--    1 wasadmin cseadmin        109 May 21 06:48 FinalistVolAssessment.log.2019-05-18
-rw-rw-r--    1 wasadmin cseadmin        109 May 21 06:38 FinalistVolAssessment.log.2019-05-20
-rw-rw-r--    1 wasadmin cseadmin        109 May 22 07:00 FinalistVolAssessment.log.2019-05-21
-rw-rw-r--    1 wasadmin cseadmin        111 May 23 07:03 FinalistVolAssessment.log.2019-05-22
-rw-rw-r--    1 wasadmin cseadmin        109 May 24 07:16 FinalistVolAssessment.log.2019-05-23
-rw-rw-r--    1 wasadmin cseadmin        111 May 25 08:32 FinalistVolAssessment.log.2019-05-24
-rw-rw-r--    1 wasadmin cseadmin        111 May 25 10:29 FinalistVolAssessment.log.2019-05-25
-rw-rw-r--    1 wasadmin cseadmin        111 May 29 07:27 FinalistVolAssessment.log.2019-05-29
-rw-rw-r--    1 wasadmin cseadmin        110 May 30 07:14 FinalistVolAssessment.log.2019-05-30
-rw-rw-r--    1 wasadmin cseadmin        111 May 31 07:05 FinalistVolAssessment.log.2019-05-31
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 01 08:12 FinalistVolAssessment.log.2019-06-01
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 02 20:05 FinalistVolAssessment.log.2019-06-02
-rw-rw-r--    1 wasadmin cseadmin        108 Jun 03 07:13 FinalistVolAssessment.log.2019-06-03
-rw-rw-r--    1 wasadmin cseadmin        111 Jun 04 07:02 FinalistVolAssessment.log.2019-06-04
-rw-rw-r--    1 wasadmin cseadmin        111 Jun 05 06:28 FinalistVolAssessment.log.2019-06-05
-rw-rw-r--    1 wasadmin cseadmin        111 Jun 06 06:45 FinalistVolAssessment.log.2019-06-06
-rw-rw-r--    1 wasadmin cseadmin        111 Jun 07 07:05 FinalistVolAssessment.log.2019-06-07
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 18 07:03 FinalistVolAssessment.log.2019-06-08
-rw-rw-r--    1 wasadmin cseadmin        111 Jun 17 12:01 FinalistVolAssessment.log.2019-06-17
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 19 07:05 FinalistVolAssessment.log.2019-06-18
-rw-rw-r--    1 wasadmin cseadmin        110 Jun 20 07:03 FinalistVolAssessment.log.2019-06-19
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 21 06:58 FinalistVolAssessment.log.2019-06-20
-rw-rw-r--    1 wasadmin cseadmin        110 Jun 22 07:17 FinalistVolAssessment.log.2019-06-21
-rw-rw-r--    1 wasadmin cseadmin        112 Jun 25 07:02 FinalistVolAssessment.log.2019-06-22
-rw-rw-r--    1 wasadmin cseadmin        106 Jun 24 07:10 FinalistVolAssessment.log.2019-06-23
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 25 06:50 FinalistVolAssessment.log.2019-06-24
-rw-rw-r--    1 wasadmin cseadmin        111 Jun 26 07:08 FinalistVolAssessment.log.2019-06-25
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 27 06:57 FinalistVolAssessment.log.2019-06-26
-rw-rw-r--    1 wasadmin cseadmin        111 Jun 28 06:52 FinalistVolAssessment.log.2019-06-27
-rw-rw-r--    1 wasadmin cseadmin        109 Jun 28 07:09 FinalistVolAssessment.log.2019-06-28
-rw-rw-r--    1 wasadmin cseadmin        110 Jul 23 06:53 FinalistVolAssessment.log.2019-06-29
-rw-rw-r--    1 wasadmin cseadmin        111 Jul 21 21:18 FinalistVolAssessment.log.2019-07-21
-rw-rw-r--    1 wasadmin cseadmin        113 Jul 22 18:21 FinalistVolAssessment.log.2019-07-22
-rw-rw-r--    1 wasadmin cseadmin        110 Jul 24 07:04 FinalistVolAssessment.log.2019-07-23
-rw-rw-r--    1 wasadmin cseadmin        110 Jul 25 06:13 FinalistVolAssessment.log.2019-07-24
-rw-rw-r--    1 wasadmin cseadmin        109 Jul 27 09:23 FinalistVolAssessment.log.2019-07-25
-rw-rw-r--    1 wasadmin cseadmin        329 Jul 26 04:56 FinalistVolAssessment.log.2019-07-26
-rw-rw-r--    1 wasadmin cseadmin        108 Jul 29 07:05 FinalistVolAssessment.log.2019-07-27
-rw-rw-r--    1 wasadmin cseadmin        108 Jul 29 06:04 FinalistVolAssessment.log.2019-07-28
-rw-rw-r--    1 wasadmin cseadmin        111 Jul 30 07:11 FinalistVolAssessment.log.2019-07-29
-rw-rw-r--    1 wasadmin cseadmin        111 Jul 31 06:59 FinalistVolAssessment.log.2019-07-30
-rw-rw-r--    1 wasadmin cseadmin        222 Aug 01 06:51 FinalistVolAssessment.log.2019-07-31
-rw-rw-r--    1 wasadmin cseadmin        110 Aug 02 07:05 FinalistVolAssessment.log.2019-08-01
-rw-rw-r--    1 wasadmin cseadmin        110 Aug 03 08:44 FinalistVolAssessment.log.2019-08-02
-rw-rw-r--    1 wasadmin cseadmin        107 Aug 05 06:50 FinalistVolAssessment.log.2019-08-03
-rw-rw-r--    1 wasadmin cseadmin        108 Aug 04 13:41 FinalistVolAssessment.log.2019-08-04
-rw-rw-r--    1 wasadmin cseadmin        114 Aug 06 05:03 FinalistVolAssessment.log.2019-08-05
-rw-rw-r--    1 wasadmin cseadmin        114 Aug 07 04:56 FinalistVolAssessment.log.2019-08-06
-rw-rw-r--    1 wasadmin cseadmin        115 Aug 08 04:56 FinalistVolAssessment.log.2019-08-07
-rw-rw-r--    1 wasadmin cseadmin        114 Aug 09 04:56 FinalistVolAssessment.log.2019-08-08
-rw-rw-r--    1 wasadmin cseadmin        114 Aug 10 04:57 FinalistVolAssessment.log.2019-08-09
-rw-rw-r--    1 wasadmin cseadmin        111 Aug 10 07:03 FinalistVolAssessment.log.2019-08-10
-rw-rw-r--    1 wasadmin cseadmin        115 Aug 12 21:08 FinalistVolAssessment.log.2019-08-12
-rw-rw-r--    1 wasadmin cseadmin        113 Aug 13 07:02 FinalistVolAssessment.log.2019-08-13
-rw-rw-r--    1 wasadmin cseadmin        115 Aug 14 05:08 FinalistVolAssessment.log.2019-08-14
-rw-rw-r--    1 wasadmin cseadmin        111 Aug 17 08:16 FinalistVolAssessment.log.2019-08-15
-rw-rw-r--    1 wasadmin cseadmin        113 Aug 16 04:56 FinalistVolAssessment.log.2019-08-16
-rw-rw-r--    1 wasadmin cseadmin        109 Aug 17 08:48 FinalistVolAssessment.log.2019-08-17
-rw-rw-r--    1 wasadmin cseadmin        223 Aug 19 21:16 FinalistVolAssessment.log.2019-08-19
-rw-rw-r--    1 wasadmin cseadmin        112 Aug 20 04:56 FinalistVolAssessment.log.2019-08-20
-rw-rw-r--    1 wasadmin cseadmin        223 Aug 21 04:56 FinalistVolAssessment.log.2019-08-21
-rw-rw-r--    1 wasadmin cseadmin        115 Aug 22 04:57 FinalistVolAssessment.log.2019-08-22
-rw-rw-r--    1 wasadmin cseadmin        115 Aug 23 04:56 FinalistVolAssessment.log.2019-08-23
-rw-rw-r--    1 wasadmin cseadmin        111 Aug 27 07:06 FinalistVolAssessment.log.2019-08-24
-rw-rw-r--    1 wasadmin cseadmin        110 Aug 25 21:32 FinalistVolAssessment.log.2019-08-25
-rw-rw-r--    1 wasadmin cseadmin        113 Aug 26 18:18 FinalistVolAssessment.log.2019-08-26
-rw-rw-r--    1 wasadmin cseadmin        110 Aug 28 07:03 FinalistVolAssessment.log.2019-08-27
-rw-rw-r--    1 wasadmin cseadmin        112 Aug 29 07:01 FinalistVolAssessment.log.2019-08-28
-rw-rw-r--    1 wasadmin cseadmin        111 Aug 30 06:59 FinalistVolAssessment.log.2019-08-29
-rw-rw-r--    1 wasadmin cseadmin        114 Aug 31 04:56 FinalistVolAssessment.log.2019-08-30
-rw-rw-r--    1 wasadmin cseadmin        111 Aug 31 11:01 FinalistVolAssessment.log.2019-08-31
-rw-rw-r--    1 wasadmin cseadmin        113 Sep 01 00:22 FinalistVolAssessment.log.2019-09-01
-rw-rw-r--    1 wasadmin cseadmin        115 Sep 02 14:31 FinalistVolAssessment.log.2019-09-02
-rw-rw-r--    1 wasadmin cseadmin        115 Sep 03 11:30 FinalistVolAssessment.log.2019-09-03
-rw-rw-r--    1 wasadmin cseadmin        113 Sep 04 04:56 FinalistVolAssessment.log.2019-09-04
-rw-rw-r--    1 wasadmin cseadmin        335 Sep 05 04:56 FinalistVolAssessment.log.2019-09-05
-rw-rw-r--    1 wasadmin cseadmin        115 Sep 06 04:57 FinalistVolAssessment.log.2019-09-06
-rw-rw-r--    1 wasadmin cseadmin        110 Sep 24 07:04 FinalistVolAssessment.log.2019-09-07
-rw-rw-r--    1 wasadmin cseadmin        109 Sep 25 06:19 FinalistVolAssessment.log.2019-09-24
-rw-rw-r--    1 wasadmin cseadmin        109 Sep 26 07:02 FinalistVolAssessment.log.2019-09-25
